title,address,latitude,longitude
세븐일레븐제주한림,제주특별자치도 제주시 한림읍 한림서길 38,3949703.06,14055241.45
씨유한림상로점,제주특별자치도 제주시 한림읍 한림상로 186,3950513.549,14056254.74
지에스25한림월광점,제주특별자치도 제주시 한림읍 일주서로 5876,3954327.473,14058977.21
세븐한림편의점,제주특별자치도 제주시 한림읍 한림로 656,3950391.468,14055569.85
세븐일레븐제주한림해안로점,제주특별자치도 제주시 한림읍 한림해안로 484-1,3953306.651,14056528.07
세븐일레븐제주귀덕,제주특별자치도 제주시 한림읍 귀덕로 14,3954217.722,14059177.73
씨유제주한림항점,제주특별자치도 제주시 한림읍 한림해안로 160,3950717.59,14055587.17
지에스25협재,제주특별자치도 제주시 한림읍 한림로 374,3947962.653,14053336.96
씨유제주귀덕점,제주특별자치도 제주시 한림읍 한수풀로 339,3951069.806,14059273.36
GS25한림초교점,제주특별자치도 제주시 한림읍 한림로4길 27,3949921.922,14055530.99
지에스25제주협재점,제주특별자치도 제주시 한림읍 한림로 330,3947577.191,14053006.05
씨유제주귀덕해안도로점,제주특별자치도 제주시 한림읍 한림해안로 662,3954153.601,14057700.37
GS25한림오일장점,제주특별자치도 제주시 한림읍 한수풀로 56,3950975.107,14056174.09
씨유한림고림동점,제주특별자치도 제주시 한림읍 중산간서로 4512,3945102.248,14058010.52
지에스25한림항점,제주특별자치도 제주시 한림읍 한림해안로 143,3950614.35,14055381.86
지에스25금능,제주특별자치도 제주시 한림읍 금능길 92,3947038.981,14052175.27
지에스25금악중앙,제주특별자치도 제주시 한림읍 중산간서로 4287,3942886.405,14059032.27
씨유제주금능,제주특별자치도 제주시 한림읍 한림로 242,3946890.797,14052225.63
지에스25한림귀덕,제주특별자치도 제주시 한림읍 한림해안로 592-1,3953937.623,14057152.07
세븐일레븐한림로점,제주특별자치도 제주시 한림읍 한림로 362,3947865.851,14053228.51
씨유제주수원포구점,제주특별자치도 제주시 한림읍 한림해안로 272,3951913.759,14055716.9
세븐일레븐제주못,제주특별자치도 제주시 한림읍 한림중앙로 281,3947607.767,14057185.79
씨유제주명월점,제주특별자치도 제주시 한림읍 명월로 86,3946607.199,14055929.39
GS25옹포,제주특별자치도 제주시 한림읍 한림로 475,3948781.511,14054202.64
GS25한림옹포점,제주특별자치도 제주시 한림읍 한림로 494,3948950.947,14054341
씨유협재,제주특별자치도 제주시 한림읍 한림로 329-8,3947679.723,14052956.47
씨유제주금악점,제주특별자치도 제주시 한림읍 한창로 1288,3942736.474,14059413.82
세븐일레븐제주아덴힐점,제주특별자치도 제주시 한림읍 화전길 82,3941522.781,14067327.04
씨유한림,제주특별자치도 제주시 한림읍 한림로 626,3950164.425,14055294.8
지에스25협재,제주특별자치도 제주시 한림읍 한림로 349,3947799.947,14053099.21
레몬비협재,제주특별자치도 제주시 한림읍 한림로 349-5,3947749.723,14053043.82
씨유제주금능점,제주특별자치도 제주시 한림읍 금능길 64,3946941.128,14051864.68
세븐일레븐제주한림일주점,제주특별자치도 제주시 한림읍 일주서로 5294,3948774.515,14056003.54
지에스25한림금능점,제주특별자치도 제주시 한림읍 한림로 224,3946732.772,14052051.24
씨유한림,제주특별자치도 제주시 한림읍 한림중앙로 23,3950210.755,14055763.13
씨유제주금능길점,제주특별자치도 제주시 한림읍 한림로 203,3946716.834,14051821.82
세븐일레븐제주한림한수풀점,제주특별자치도 제주시 한림읍 한림상로 229,3951010.509,14056062.21
세븐일레븐제주협재돌집점,제주특별자치도 제주시 한림읍 한림로 318,3947471.122,14052918.1
씨유제주한림점,제주특별자치도 제주시 한림읍 한림로 698,3950768.7,14055767.03
씨유제주한림한수점,제주특별자치도 제주시 한림읍 한림로 734,3951216.86,14055675.81
씨유켄싱턴리조트제주점,제주특별자치도 제주시 한림읍 한림해안로 530,3953286.136,14056812.09
세븐일레븐제주월림점,제주특별자치도 제주시 한림읍 중산간서로 3877,3941826.379,14054751.77
씨유(제주협재점),제주특별자치도 제주시 한림읍 한림로 387-1,3948133.658,14053426.21
세븐일레븐제주한림점,제주특별자치도 제주시 한림읍 한림로 691,3950714.148,14055740.41
세븐일레븐제주한림읍사무소점,제주특별자치도 제주시 한림읍 한림상로 146,3950069.824,14056106.52
씨유한림,제주특별자치도 제주시 한림읍 한림로 661,3950447.561,14055616.79
레몬비귀덕점,제주특별자치도 제주시 한림읍 일주서로 5850,3954202.375,14058684.77
세븐일레븐제주한림,제주특별자치도 제주시 한림읍 한림해안로 116,3950316.607,14055192.94
세븐일레븐제주한림,제주특별자치도 제주시 한림읍 한림중앙로 35,3950068.323,14055801.39
지에스25제주한수풀점,제주특별자치도 제주시 한림읍 한림로 708,3950923.16,14055728.56
세븐일레븐제주장전점,제주특별자치도 제주시 애월읍 중산간서로 6132,3955544.208,14069368.59
레몬비시드니호텔점,제주특별자치도 제주시 애월읍 애월해안로 945,3959682.459,14070350.21
지에스25제주(상품권),제주특별자치도 제주시 애월읍 고성남길 28,3953097.048,14073692.86
GS25제주곽지점,제주특별자치도 제주시 애월읍 곽지3길 19,3955037.11,14060221.47
지에스25제주하가타운점,제주특별자치도 제주시 애월읍 하가로 152,3956086.75,14065101.38
지에스25한담애월점,제주특별자치도 제주시 애월읍 애월로 11,3956525.426,14060904.93
씨유제주씨앤블루점,제주특별자치도 제주시 애월읍 애월해안로 576,3958903.291,14066928.66
세븐일레븐제주빌레리조트점,제주특별자치도 제주시 애월읍 고내로13길 79,3958042.554,14064931.53
씨유제주신엄점,제주특별자치도 제주시 애월읍 애월해안로 494,3958975.075,14065992.2
지에스애월베니키아점,제주특별자치도 제주시 애월읍 애월해안로 554-10,3958821.028,14066672.47
GS25뉴제주하귀점,제주특별자치도 제주시 애월읍 하귀9길 50,3959576.228,14072512.45
지에스25제주애월점,제주특별자치도 제주시 애월읍 애월로 113,3957151.459,14061820.4
세븐일레븐제주납읍점,제주특별자치도 제주시 애월읍 중산간서로 5446,3953143.927,14062429.52
레몬비애월고내점,제주특별자치도 제주시 애월읍 애월해안로 232,3957464.062,14063743.24
아르본유스호스텔편의점,제주특별자치도 제주시 애월읍 평화로 2482,3952650.405,14072951.49
쇠질곳휴게마트,제주특별자치도 제주시 애월읍 엄장로 87,3957503.227,14068482.14
지에스25애월가문동점,제주특별자치도 제주시 애월읍 애월해안로 926,3959669.097,14070109.68
씨유제주하귀주공점,제주특별자치도 제주시 애월읍 하광로 50,3959429.535,14072362.57
지에스25제주공룡랜드점,제주특별자치도 제주시 애월읍 하광로 515-2,3954594.078,14074224.59
씨유제주곽지해수욕장점,제주특별자치도 제주시 애월읍 곽지9길 5-1,3955441.35,14060594.43
GS25제주애월중점,제주특별자치도 제주시 애월읍 애월로 151,3957038.088,14062247.3
지에스25제주관광대점,제주특별자치도 제주시 애월읍 평화로 2727,3954911.828,14074794.48
씨유제주애월점,제주특별자치도 제주시 애월읍 애월로 121,3957135.363,14061940.4
씨유제주하가리연꽃점,제주특별자치도 제주시 애월읍 하가로 167-2,3955899.524,14065052.86
세븐일레븐제주신엄리점,제주특별자치도 제주시 애월읍 중엄안3길 7-15,3958492.716,14067749.43
GS25다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9,3958047.049,14065363.76
지에스25곽지,제주특별자치도 제주시 애월읍 곽지1길 28,3954998.46,14060138.29
씨제이올리브영제주하귀점,제주특별자치도 제주시 애월읍 하귀로 121,3959751.07,14071752.85
GS25제주곽지점상품권,제주특별자치도 제주시 애월읍 곽지3길 19,3955037.11,14060221.47
세븐일레븐제주소길리점,제주특별자치도 제주시 애월읍 장소로 255,3952508.37,14068587.17
세븐일레븐제주광령,제주특별자치도 제주시 애월읍 광성로 305,3956663.745,14075224.43
지에스25제주하귀점,제주특별자치도 제주시 애월읍 일주서로 7143,3959994.853,14072112.04
지에스25애월수산점,제주특별자치도 제주시 애월읍 하소로 174,3957352.109,14069976.5
지에스25애월모닝시티점,제주특별자치도 제주시 애월읍 하귀9길 2,3960045.166,14072410.71
무수천마트,제주특별자치도 제주시 애월읍 광성로 348,3956617.233,14075730.42
씨유제주납읍점,제주특별자치도 제주시 애월읍 중산간서로 5478-2,3953387.079,14062666.22
GS25제주애월고점,제주특별자치도 제주시 애월읍 일주서로 6372,3956813.301,14063523.72
세븐일레븐제주애월리점,제주특별자치도 제주시 애월읍 애월로 89,3957158.988,14061543.67
씨유제주하귀,제주특별자치도 제주시 애월읍 하귀9길 25,3959847.993,14072578.99
씨유제주곽지,제주특별자치도 제주시 애월읍 일주서로 6078,3955600.584,14060696.01
지에스25애월신엄,제주특별자치도 제주시 애월읍 애월해안로 464,3958791.958,14065675.33
세븐일레븐제주센추리호텔점,제주특별자치도 제주시 애월읍 일주서로 7113,3959838.168,14071782.66
세븐일레븐제주애월한담점,제주특별자치도 제주시 애월읍 애월로1길 24-5,3956940.852,14060782.06
GS25제주,제주특별자치도 제주시 애월읍 고성남길 28,3953097.048,14073692.86
지에스25제주,제주특별자치도 제주시 애월읍 고성남길 28,3953097.048,14073692.86
씨유제주광령,제주특별자치도 제주시 애월읍 광령중길 133-3,3955109.22,14074882.51
레몬비애월점,제주특별자치도 제주시 애월읍 애월해안로 852,3960349.905,14069550.62
7-ELEVEN제주애월,제주특별자치도 제주시 애월읍 중산간서로 6617,3957053.736,14074840.22
씨유제주애월항점,제주특별자치도 제주시 애월읍 애월해안로 99,3957365.091,14062382.14
레몬비코쿤애월점,제주특별자치도 제주시 애월읍 중엄3길 52,3958903.576,14067632.84
씨유제주천덕로점,제주특별자치도 제주시 애월읍 천덕로 45,3954477.688,14060801.58
세븐일레븐제주상가,제주특별자치도 제주시 애월읍 중산간서로 5678,3955123.293,14064201.95
지에스25스마일비치점,제주특별자치도 제주시 애월읍 금성5길 42-15,3954959.745,14059831.25
지에스25R제주예,제주특별자치도 제주시 애월읍 평화로 2144,3949828.911,14070024.02
씨유제주신엄중점,제주특별자치도 제주시 애월읍 일주서로 6705,3958125.4,14067268.96
씨유제주평화로점,제주특별자치도 제주시 애월읍 하광로 533,3954404.35,14074324.41
씨유제주애월수산점,제주특별자치도 제주시 애월읍 하소로 160,3957544.189,14070027.42
엠지편의점,제주특별자치도 제주시 애월읍 평화로 2175,3950343.867,14070125
지에스25서부일주로점,제주특별자치도 제주시 애월읍 일주서로 6545,3957468.029,14065493.84
지에스25제주곽지점,제주특별자치도 제주시 애월읍 곽지3길 19,3955037.11,14060221.47
씨유제주무수천점,제주특별자치도 제주시 애월읍 중산간서로 6703,3956718.136,14075720.54
씨유제주애월,제주특별자치도 제주시 애월읍 애월해안로 956,3959542.952,14070432.6
GS25R제주구관람대2점,제주특별자치도 제주시 애월읍 평화로 2144,3949828.911,14070024.02
세븐일레븐제주관광대점,제주특별자치도 제주시 애월읍 광령평화3길 20-16,3954892.954,14074580.46
세븐일레븐제주애월,제주특별자치도 제주시 애월읍 일주서로 6288,3956777.181,14062553.23
지에스25제주봉성점,제주특별자치도 제주시 애월읍 어림비로 2,3951037.871,14061067.84
GS25제주신엄점,제주특별자치도 제주시 애월읍 일주서로 6733,3958250.839,14067593.93
지에스25제주토비스점,제주특별자치도 제주시 애월읍 애월로1길 8,3956916.581,14061063.84
씨유하귀,제주특별자치도 제주시 애월읍 하귀로 74,3959369.124,14071329.91
씨유제주고내리점,제주특별자치도 제주시 애월읍 일주서로 6516,3957339.144,14065182.15
지에스25뉴제주하귀점,제주특별자치도 제주시 애월읍 하귀9길 50,3959576.228,14072512.45
씨유제주광상로점,제주특별자치도 제주시 애월읍 광상로 395,3954269.012,14069818.05
씨유제주동양콘도점,제주특별자치도 제주시 애월읍 애월해안로 708,3959532.1,14068272.17
GS25신엄포구점,제주특별자치도 제주시 애월읍 애월해안로 416,3958332.54,14065536.48
씨유제주구엄,제주특별자치도 제주시 애월읍 애월해안로 686,3959448.903,14068031.53
지에스25엘리시안점,제주특별자치도 제주시 애월읍 평화로 1738-116,3944705.819,14068553.71
지에스25제주귀일중점,제주특별자치도 제주시 애월읍 항몽로 34,3959271.292,14071384.11
씨유제주애월포구점,제주특별자치도 제주시 애월읍 애월해안로 390,3958242.48,14065245.71
세븐일레븐제주상가리점,제주특별자치도 제주시 애월읍 애원로 515,3952423.99,14065526.73
세븐일레븐제주베니키아호텔점,제주특별자치도 제주시 애월읍 애월해안로 554-10,3958821.028,14066672.47
세븐일레븐제주아이바가든점,제주특별자치도 제주시 애월읍 고성남서길 8,3952994.189,14073177.31
레몬비하귀카페점,제주특별자치도 제주시 애월읍 하귀로 121,3959751.07,14071752.85
레몬비아르본리조트점,제주특별자치도 제주시 애월읍 평화로 2482,3952650.405,14072951.49
세븐일레븐제주하귀점,제주특별자치도 제주시 애월읍 하귀로 24,3959176.574,14070783.14
세븐일레븐제주곽지점,제주특별자치도 제주시 애월읍 일주서로 5989,3954704.302,14060243.63
레몬비곽지,제주특별자치도 제주시 애월읍 곽지3길 27,3955110.526,14060150.84
지에스25탐라스테이점,제주특별자치도 제주시 애월읍 애월해안로 881,3960084.728,14069831.39
GS25뉴제주하귀점상품권,제주특별자치도 제주시 애월읍 하귀9길 50,3959576.228,14072512.45
지에스25제주평화로점,제주특별자치도 제주시 애월읍 광령평화2길 5,3954228.751,14074324.65
세븐일레븐제주유수암점,제주특별자치도 제주시 애월읍 유수암평화길 242,3951656.977,14071687.07
씨유제주고내올레점,제주특별자치도 제주시 애월읍 애월해안로 246,3957421.399,14063933.12
씨유제주하귀점,제주특별자치도 제주시 애월읍 하귀로 37,3959231.579,14070916.44
씨유제주광령2리점,제주특별자치도 제주시 애월읍 하광로 472,3955057.81,14074029.66
레몬비곽지,제주특별자치도 제주시 애월읍 곽지9길 23,3955346.19,14060439.13
세븐일레븐제주하귀일주점,제주특별자치도 제주시 애월읍 일주서로 7187,3960231.301,14072621.08
레몬비헤브론힐리조트점,제주특별자치도 제주시 애월읍 고성남서길 76,3952175.678,14073285.43
씨유제주중엄점,제주특별자치도 제주시 애월읍 애월해안로 612,3958917.033,14067341.62
씨유제주애월한담점,제주특별자치도 제주시 애월읍 애월로 37,3956810.062,14061023.65
씨유제주장전점,제주특별자치도 제주시 애월읍 장전4길 2,3955291.902,14069464.67
세븐일레븐제주상귀중앙,제주특별자치도 제주시 애월읍 애조로 236,3958244.735,14071760.25
씨유제주유수암길점,제주특별자치도 제주시 애월읍 유수암평화5길 15-24,3951564.52,14071383.28
GS25R제주신관람대2점,제주특별자치도 제주시 애월읍 평화로 2144,3949828.911,14070024.02
세븐일레븐제주장전,제주특별자치도 제주시 애월읍 장전로 26,3955512.507,14068648.33
레몬비곽지중앙,제주특별자치도 제주시 애월읍 곽지3길 27,3955110.526,14060150.84
씨유제주애월가문동점,제주특별자치도 제주시 애월읍 가문동길 41-14,3959928.742,14069860.15
씨유제주봉성점,제주특별자치도 제주시 애월읍 녹근로 3,3950883.908,14061064.34
세븐일레븐제주애월천덕점,제주특별자치도 제주시 애월읍 천덕로 397,3951527.718,14063696.54
세븐일레븐제주거문덕이점,제주특별자치도 제주시 애월읍 하소로 594,3952666.857,14070502.25
지에스25제주세화,제주특별자치도 제주시 구좌읍 해맞이해안로 1440,3965161.276,14121893.47
씨유제주세화포구점,제주특별자치도 제주시 구좌읍 세평항로 49,3965557.483,14121467.3
씨유제주에코비자림점,제주특별자치도 제주시 구좌읍 비자림로 2235-2,3961189.756,14116212.02
GS25월정,제주특별자치도 제주시 구좌읍 월정7길 52-1,3969248.457,14114918.67
씨유제주동복점,제주특별자치도 제주시 구좌읍 동복로 34,3968970.598,14105280.58
씨유제주김녕해수욕장점,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6,3969484.457,14110846.1
씨유제주한동교차로점,제주특별자치도 제주시 구좌읍 일주동로 2806,3967088.558,14118206.04
세븐일레븐제주송당,제주특별자치도 제주시 구좌읍 중산간동로 2231,3958147.903,14113244.36
지에스25김녕,제주특별자치도 제주시 구좌읍 김녕로 4,3969125.266,14108536.82
씨제이올리브영제주세화점,제주특별자치도 제주시 구좌읍 일주동로 3126,3964833.607,14121223.61
씨유제주,제주특별자치도 제주시 구좌읍 일주동로 3715,3960926.489,14125764.72
세븐일레븐제주평대해안로점,제주특별자치도 제주시 구좌읍 해맞이해안로 1162,3966521.735,14119724.9
씨유제주블루스프링점,제주특별자치도 제주시 구좌읍 일주동로 1845,3969412.249,14107387.33
세븐일레븐제주월정해안로점,제주특별자치도 제주시 구좌읍 행원로1길 33,3969179.204,14115280.29
씨유제주하도점,제주특별자치도 제주시 구좌읍 문주란로 7,3964343.054,14124576.95
지에스25제주구좌점,제주특별자치도 제주시 구좌읍 구좌로 8,3964990.185,14121121.23
최경운부동산,제주특별자치도 제주시 구좌읍 해맞이해안로 1451,3965161.991,14122067.22
지에스25제주비자숲길점,제주특별자치도 제주시 구좌읍 다랑쉬북로 37,3960946.791,14116538.23
씨유제주김녕리점,제주특별자치도 제주시 구좌읍 김녕로 110,3969126.605,14109735.53
지에스25대천교차로점,제주특별자치도 제주시 구좌읍 비자림로 1219,3953253.602,14108080.92
GS25제주비자림점,제주특별자치도 제주시 구좌읍 비자림로 2279,3961405.343,14116643.21
덕천연수원,제주특별자치도 제주시 구좌읍 중산간동로 1941,3959393.174,14110304.96
씨유제주번영로점,제주특별자치도 제주시 구좌읍 번영로 1980,3953438.797,14107882.35
세븐일레븐제주한동,제주특별자치도 제주시 구좌읍 한동로 34,3966773.314,14118015.43
세븐일레븐제주종달리점,제주특별자치도 제주시 구좌읍 일주동로 3653,3961682.775,14125581.8
세븐일레븐제주김녕점,제주특별자치도 제주시 구좌읍 김녕로 127,3969221.446,14109909.41
씨유제주김녕,제주특별자치도 제주시 구좌읍 김녕로 157,3969313.683,14110266.73
씨유제주월정모살점,제주특별자치도 제주시 구좌읍 월정7길 62-1,3969283.562,14114830.75
세븐일레븐제주행원,제주특별자치도 제주시 구좌읍 일주동로 2592,3967954.421,14115797.83
씨유제주평대,제주특별자치도 제주시 구좌읍 일주동로 2973,3965773.936,14119717.65
GS25제주세화점,제주특별자치도 제주시 구좌읍 구좌로 77-1,3964700.001,14121878.15
씨유제주세화리점,제주특별자치도 제주시 구좌읍 일주동로 3151,3964711.885,14121537.7
세븐일레븐제주세화점,제주특별자치도 제주시 구좌읍 세화2길 11,3964871.127,14121567.11
씨유제주송당,제주특별자치도 제주시 구좌읍 중산간동로 2281-2,3958039.142,14113818.08
세븐일레븐제주덕,제주특별자치도 제주시 구좌읍 중산간동로 1909,3959397.802,14109890.49
씨유제주세화,제주특별자치도 제주시 구좌읍 구좌로 49,3964961.096,14121646.41
지에스25송당,제주특별자치도 제주시 구좌읍 비자림로 1814,3957896.728,14112658.08
세븐일레븐제주월정리점,제주특별자치도 제주시 구좌읍 월정1길 2,3968839.577,14114351.61
씨유제주김녕교차로점,제주특별자치도 제주시 구좌읍 일주동로 1998,3968696.885,14109059.84
씨유제주세화,제주특별자치도 제주시 구좌읍 해맞이해안로 1426,3965225.817,14121741.77
세븐일레븐제주행원해안로점,제주특별자치도 제주시 구좌읍 해맞이해안로 584-2,3969373.94,14116078.83
씨유제주해녀박물관점,제주특별자치도 제주시 구좌읍 구좌로 118,3964648.498,14122338.86
프리하우스세븐일레븐제주와산리점,제주특별자치도 제주시 조천읍 함와로 562,3961041.82,14101961.12
세븐일레븐제주교래,제주특별자치도 제주시 조천읍 비자림로 648,3953362.312,14101578.16
GS25함덕교차로점,제주특별자치도 제주시 조천읍 함덕로 2,3967245.304,14101319.24
세븐일레븐제주함덕신북로점,제주특별자치도 제주시 조천읍 신북로 481-3,3967675.407,14099936.61
레몬비와흘점,제주특별자치도 제주시 조천읍 남조로 2446,3959463.964,14099055.05
함덕일주동로점,제주특별자치도 제주시 조천읍 일주동로 1091,3966793.3,14099420.61
씨유제주남조로점,제주특별자치도 제주시 조천읍 남조로 2115,3955794.955,14099934.51
씨유제주조천,제주특별자치도 제주시 조천읍 조천16길 2,3966887.556,14097515
비금면도고리편의점,제주특별자치도 제주시 조천읍 북선로 100-48,3966004.934,14102340.48
세븐일레븐제주,제주특별자치도 제주시 조천읍 신북로 255,3966936.888,14097420.88
씨유제주함덕,제주특별자치도 제주시 조천읍 함와로 23,3966943.842,14101379.4
씨유제주함덕신북점,제주특별자치도 제주시 조천읍 신북로 505,3967552.281,14100192.28
세븐제주상온센터,제주특별자치도 제주시 조천읍 와흘로 241,3959782.692,14097571.72
씨유제주사리탑교차로점,제주특별자치도 제주시 조천읍 조천우회로 223,3965574.517,14096736.44
씨유제주동부휴게소점,제주특별자치도 제주시 조천읍 번영로 1619,3956162.34,14104600.8
세븐일레븐제주함덕일주점,제주특별자치도 제주시 조천읍 일주동로 1091,3966793.3,14099420.61
프리하우스,제주특별자치도 제주시 조천읍 함와로 562,3961041.82,14101961.12
레몬비교래,제주특별자치도 제주시 조천읍 남조로 1845-1,3952827.975,14101175.54
세븐일레븐제주선흘점,제주특별자치도 제주시 조천읍 선교로 202,3959905.862,14104151.84
지에스25제주와흘점,제주특별자치도 제주시 조천읍 남조로 2188,3956610.392,14099919.27
씨유제주함덕해수욕장점,제주특별자치도 제주시 조천읍 함덕로 40,3967520.199,14100971.76
씨유제주해밀타운점,제주특별자치도 제주시 조천읍 신북로 460,3967674.471,14099678.93
지에스25함덕골든튤립점,제주특별자치도 제주시 조천읍 조함해안로 504,3967520.098,14100497.13
지에스25남조로점,제주특별자치도 제주시 조천읍 남조로 1732,3951563.407,14101594.96
씨유제주,제주특별자치도 제주시 조천읍 신북로 214,3966572.217,14097068.5
지에스25제주함덕,제주특별자치도 제주시 조천읍 조함해안로 530,3967532.315,14100790.62
씨유제주,제주특별자치도 제주시 조천읍 신흥로 2,3967715.364,14099027.58
세븐일레븐제주북촌점,제주특별자치도 제주시 조천읍 일주동로 1574,3968669.852,14104346.94
씨유제주유블레스호텔점,제주특별자치도 제주시 조천읍 조함해안로 502,3967521.562,14100424
씨유제주함덕길점,제주특별자치도 제주시 조천읍 함덕12길 46-1,3966933.371,14100286.51
국제리더스,제주특별자치도 제주시 조천읍 조함해안로 321-21,3968740.854,14098895.65
씨유제주곱은달점,제주특별자치도 제주시 조천읍 함와로 302,3963662.386,14101604.44
씨유제주,제주특별자치도 제주시 조천읍 일주동로 1602,3968820.324,14104629.16
GS25제주,제주특별자치도 제주시 조천읍 함덕13길 2,3967401.064,14100604.12
씨유제주와흘점,제주특별자치도 제주시 조천읍 중산간동로 456,3962236.49,14097015.01
씨유제주교래점,제주특별자치도 제주시 조천읍 비자림로 684,3953351.368,14101851.24
지에스25신촌포구점,제주특별자치도 제주시 조천읍 신촌북2길 33,3966891.331,14095259.41
씨유제주신촌동수동점,제주특별자치도 제주시 조천읍 신조로 32,3964181.347,14095628.4
GS25교래퐁낭점,제주특별자치도 제주시 조천읍 남조로 1773,3951976.964,14101303.65
씨유제주함덕,제주특별자치도 제주시 조천읍 신북로 643,3967297.807,14101751.24
늘푸름개발,제주특별자치도 제주시 조천읍 신북로 443,3967762.203,14099387.74
씨에스,제주특별자치도 제주시 조천읍 번영로 957,3958651.711,14097398.42
지에스25함덕코업시티점,제주특별자치도 제주시 조천읍 조함해안로 474,3967639.163,14100113.26
씨유제주대흘점,제주특별자치도 제주시 조천읍 중산간동로 782,3960974.851,14100401.13
씨유제주,제주특별자치도 제주시 조천읍 신촌3길 1,3966285.429,14095149.99
세븐일레븐제주조천우회로점,제주특별자치도 제주시 조천읍 조천우회로 710,3966004.863,14102523.83
씨유제주북촌점,제주특별자치도 제주시 조천읍 북촌14길 1-2,3968505.827,14104040.93
GS25함덕라마다점,제주특별자치도 제주시 조천읍 신북로 474,3967637.842,14099825.63
지에스25조천상록점,제주특별자치도 제주시 조천읍 조천북4길 33,3967290.139,14097454.62
씨유제주신촌누리점,제주특별자치도 제주시 조천읍 신북로 75,3966501.691,14095475.5
세븐일레븐제주번영로휴게점,제주특별자치도 제주시 조천읍 번영로 1484,3957199.402,14103360.49
세븐제주저온센터,제주특별자치도 제주시 조천읍 와흘로 241,3959782.692,14097571.72
세븐일레븐제주와산리점,제주특별자치도 제주시 조천읍 함와로 562,3961041.82,14101961.12
씨유제주동부관광점,제주특별자치도 제주시 조천읍 일주동로 952-3,3966482.295,14097828.29
씨제이올리브영제주,제주특별자치도 제주시 조천읍 조함해안로 522,3967532.252,14100692.34
세븐일레븐제주함덕삼다점,제주특별자치도 제주시 조천읍 조함해안로 488,3967566.626,14100277.2
지에스25제주교래점,제주특별자치도 제주시 조천읍 비자림로 658,3953444.726,14101627.4
지에스25제주대흘점,제주특별자치도 제주시 조천읍 중산간동로 700,3961559.495,14099636.56
CU제주와산리점,제주특별자치도 제주시 조천읍 중산간동로 849,3960762.006,14101162.1
씨유제주함덕캠프점,제주특별자치도 제주시 조천읍 조함해안로 574,3967724.965,14101163.31
레몬비선흘휴게소점,제주특별자치도 제주시 조천읍 번영로 1656,3955804.543,14104848.3
세븐일레븐제주대섬점,제주특별자치도 제주시 조천읍 신북로 103,3966644.113,14095772.03
씨유제주함와로점,제주특별자치도 제주시 조천읍 함와로 63,3966473.841,14101535.19
씨유제주고산점,제주특별자치도 제주시 한경면 용고로 86,3935356.509,14046244.88
씨유제주저지,제주특별자치도 제주시 한경면 녹차분재로 607,3938243.056,14055397.2
엠닷에이,제주특별자치도 제주시 한경면 판포1길 6,3943848.833,14048441.39
세븐일레븐제주용수리점,제주특별자치도 제주시 한경면 주전길 78,3939992.02,14045884.55
씨유제주,제주특별자치도 제주시 한경면 두신로 80,3941842.36,14046654.7
레몬비곶자왈,제주특별자치도 제주시 한경면 녹차분재로 609,3938191.304,14055319.16
지에스25제주한경점,제주특별자치도 제주시 한경면 중산간서로 3662,3939355.632,14054772.59
쎄븐일레븐고산리점,제주특별자치도 제주시 한경면 고산로 16,3935510.747,14046275.67
지에스25제주조수점,제주특별자치도 제주시 한경면 용금로 467,3939994.489,14051853
세븐일레븐제주용수해안로점,제주특별자치도 제주시 한경면 한경해안로 156,3938385.194,14044743.39
세븐일레븐제주신창리점,제주특별자치도 제주시 한경면 두신로 66,3941703.318,14046604.5
지에스25제주방림원,제주특별자치도 제주시 한경면 용금로 858,3940110.862,14056042.94
지에스25제주반딧불점,제주특별자치도 제주시 한경면 녹차분재로 506,3937504.368,14056328.7
세븐일레븐제주저지점,제주특별자치도 제주시 한경면 중산간서로 3703,3939862.944,14054796.43
세븐일레븐제주용수리점,제주특별자치도 제주시 한경면 주전길 78,3939992.02,14045884.55
세븐일레븐제주낙,제주특별자치도 제주시 한경면 낙수로 96,3938881.225,14051374.49
씨유제주청수점,제주특별자치도 제주시 한경면 중산간서로 3501,3938077.613,14053488.46
세븐일레븐제주수동,제주특별자치도 제주시 한경면 용금로 532,3940089.278,14052622.58
씨유제주두모리점,제주특별자치도 제주시 한경면 일주서로 4329,3942126.356,14047024.07
세븐일레븐제주금등리점,제주특별자치도 제주시 한경면 일주서로 4466,3943440.217,14047815.75
레몬비추자도점,제주특별자치도 제주시 추자면 신양2길 28,4021467.336,14062986.05
씨유제주추자도점,제주특별자치도 제주시 추자면 추자로 38,4023821.484,14059171.06
씨유제주우도해변길점,제주특별자치도 제주시 우도면 우도해안길 800,3963774.225,14132808.75
세븐일레븐제주우도비양도점,제주특별자치도 제주시 우도면 우도해안길 920,3963586.423,14133645.77
세븐일레븐제주우도해안길점,제주특별자치도 제주시 우도면 우도해안길 810,3963653.038,14132848.3
씨유제주우도점,제주특별자치도 제주시 우도면 우도해안길 248,3962188.442,14131342.62
우도언니,제주특별자치도 제주시 우도면 우도로 164,3962790.097,14132507.08
세븐일레븐제주우도천진항점,제주특별자치도 제주시 우도면 우도해안길 86,3961058.68,14132093.18
지에스25서귀,제주특별자치도 서귀포시 중앙로42번길 9,3928339.942,14088907.27
